image_number,new_filename,disease_label,original_filename,original_folder
1,1.jpg,Cataract,1.jpg,Cataract
2,2.jpg,Cataract,10.jpg,Cataract
3,3.jpg,Cataract,100.jpg,Cataract
4,4.jpg,Cataract,101.jpg,Cataract
5,5.jpg,Cataract,102.jpg,Cataract
6,6.jpg,Cataract,103.jpg,Cataract
7,7.jpg,Cataract,104.jpg,Cataract
8,8.jpg,Cataract,106(1).jpg,Cataract
9,9.jpg,Cataract,107(1).jpg,Cataract
10,10.jpg,Cataract,108.jpg,Cataract
11,11.jpg,Cataract,109.jpg,Cataract
12,12.jpg,Cataract,11.jpg,Cataract
13,13.jpg,Cataract,110.jpg,Cataract
14,14.jpg,Cataract,112.jpg,Cataract
15,15.jpg,Cataract,113.jpg,Cataract
16,16.jpg,Cataract,114.jpg,Cataract
17,17.jpg,Cataract,115.jpg,Cataract
18,18.jpg,Cataract,116.jpg,Cataract
19,19.jpg,Cataract,117.jpg,Cataract
20,20.jpg,Cataract,118.jpg,Cataract
21,21.jpg,Cataract,119.jpg,Cataract
22,22.jpg,Cataract,12.jpg,Cataract
23,23.jpg,Cataract,120.jpg,Cataract
24,24.jpg,Cataract,121.jpg,Cataract
25,25.jpg,Cataract,122.jpg,Cataract
26,26.jpg,Cataract,123.jpg,Cataract
27,27.jpg,Cataract,125.jpg,Cataract
28,28.jpeg,Cataract,126.jpeg,Cataract
29,29.jpg,Cataract,127.jpg,Cataract
30,30.png,Cataract,128.png,Cataract
31,31.jpg,Cataract,129.jpg,Cataract
32,32.jpg,Cataract,13.jpg,Cataract
33,33.png,Cataract,130.png,Cataract
34,34.jpg,Cataract,131.jpg,Cataract
35,35.png,Cataract,132.png,Cataract
36,36.jpg,Cataract,133.jpg,Cataract
37,37.png,Cataract,134.png,Cataract
38,38.jpg,Cataract,135.jpg,Cataract
39,39.jpg,Cataract,136.jpg,Cataract
40,40.jpg,Cataract,137.jpg,Cataract
41,41.jpg,Cataract,139.jpg,Cataract
42,42.jpg,Cataract,14.jpg,Cataract
43,43.jpg,Cataract,140.jpg,Cataract
44,44.jpg,Cataract,141.jpg,Cataract
45,45.jpg,Cataract,142.jpg,Cataract
46,46.jpg,Cataract,143.jpg,Cataract
47,47.jpg,Cataract,144.jpg,Cataract
48,48.jpg,Cataract,145.jpg,Cataract
49,49.jpg,Cataract,146.jpg,Cataract
50,50.jpg,Cataract,147.jpg,Cataract
51,51.jpg,Cataract,148.jpg,Cataract
52,52.jpg,Cataract,149.jpg,Cataract
53,53.jpg,Cataract,15.jpg,Cataract
54,54.jpg,Cataract,150.jpg,Cataract
55,55.jpg,Cataract,153.jpg,Cataract
56,56.jpg,Cataract,154.jpg,Cataract
57,57.jpg,Cataract,155.jpg,Cataract
58,58.jpg,Cataract,156.jpg,Cataract
59,59.jpg,Cataract,157.jpg,Cataract
60,60.jpg,Cataract,158.jpg,Cataract
61,61.jpg,Cataract,159.jpg,Cataract
62,62.jpg,Cataract,16.jpg,Cataract
63,63.jpg,Cataract,160.jpg,Cataract
64,64.jpg,Cataract,161.jpg,Cataract
65,65.jpg,Cataract,162.jpg,Cataract
66,66.jpg,Cataract,163.jpg,Cataract
67,67.jpg,Cataract,164.jpg,Cataract
68,68.jpg,Cataract,165.jpg,Cataract
69,69.jpg,Cataract,166.jpg,Cataract
70,70.jpg,Cataract,167.jpg,Cataract
71,71.jpg,Cataract,168.jpg,Cataract
72,72.jpg,Cataract,169.jpg,Cataract
73,73.jpg,Cataract,17.jpg,Cataract
74,74.jpg,Cataract,170.jpg,Cataract
75,75.jpg,Cataract,171.jpg,Cataract
76,76.jpg,Cataract,172.jpg,Cataract
77,77.jpg,Cataract,173.jpg,Cataract
78,78.jpg,Cataract,174.jpg,Cataract
79,79.jpg,Cataract,175.jpg,Cataract
80,80.jpg,Cataract,176.jpg,Cataract
81,81.jpg,Cataract,177.jpg,Cataract
82,82.jpg,Cataract,178.jpg,Cataract
83,83.jpg,Cataract,179.jpg,Cataract
84,84.jpg,Cataract,18.jpg,Cataract
85,85.jpg,Cataract,180.jpg,Cataract
86,86.jpg,Cataract,181.jpg,Cataract
87,87.jpg,Cataract,182.jpg,Cataract
88,88.jpg,Cataract,183.jpg,Cataract
89,89.jpg,Cataract,184.JPG,Cataract
90,90.jpg,Cataract,185.jpg,Cataract
91,91.jpg,Cataract,186.jpg,Cataract
92,92.jpg,Cataract,187.jpg,Cataract
93,93.jpg,Cataract,188.jpg,Cataract
94,94.jpg,Cataract,189.jpg,Cataract
95,95.jpg,Cataract,19.jpg,Cataract
96,96.jpg,Cataract,190.jpg,Cataract
97,97.jpg,Cataract,191.jpg,Cataract
98,98.jpg,Cataract,192.jpg,Cataract
99,99.jpg,Cataract,193.jpg,Cataract
100,100.jpg,Cataract,194.jpg,Cataract
101,101.jpg,Cataract,195.jpg,Cataract
102,102.jpg,Cataract,196.jpg,Cataract
103,103.jpg,Cataract,197.jpg,Cataract
104,104.jpg,Cataract,198.jpg,Cataract
105,105.jpg,Cataract,199.jpg,Cataract
106,106.jpg,Cataract,2.jpg,Cataract
107,107.jpg,Cataract,20.jpg,Cataract
108,108.jpg,Cataract,200.jpg,Cataract
109,109.jpg,Cataract,201.jpg,Cataract
110,110.jpg,Cataract,202.jpg,Cataract
111,111.jpg,Cataract,203.jpg,Cataract
112,112.jpg,Cataract,204.jpg,Cataract
113,113.jpg,Cataract,205.jpg,Cataract
114,114.jpg,Cataract,206.jpg,Cataract
115,115.jpg,Cataract,207.jpg,Cataract
116,116.jpg,Cataract,208.jpg,Cataract
117,117.jpg,Cataract,209.jpg,Cataract
118,118.jpg,Cataract,21.jpg,Cataract
119,119.jpg,Cataract,210.jpg,Cataract
120,120.jpg,Cataract,211.jpg,Cataract
121,121.jpg,Cataract,212.jpg,Cataract
122,122.jpg,Cataract,213.jpg,Cataract
123,123.jpg,Cataract,214.jpg,Cataract
124,124.jpg,Cataract,215.jpg,Cataract
125,125.jpg,Cataract,216.jpg,Cataract
126,126.jpg,Cataract,217.jpg,Cataract
127,127.jpg,Cataract,218.jpg,Cataract
128,128.jpg,Cataract,219.jpg,Cataract
129,129.jpg,Cataract,22.jpg,Cataract
130,130.jpg,Cataract,220.jpg,Cataract
131,131.jpg,Cataract,221.jpg,Cataract
132,132.jpg,Cataract,222.jpg,Cataract
133,133.jpg,Cataract,223.jpg,Cataract
134,134.jpg,Cataract,224.jpg,Cataract
135,135.jpg,Cataract,225.jpg,Cataract
136,136.jpg,Cataract,226.jpg,Cataract
137,137.jpg,Cataract,227.jpg,Cataract
138,138.jpg,Cataract,229.jpg,Cataract
139,139.jpg,Cataract,23.jpg,Cataract
140,140.jpg,Cataract,230.jpg,Cataract
141,141.jpg,Cataract,24.jpg,Cataract
142,142.jpg,Cataract,246.jpg,Cataract
143,143.jpg,Cataract,247.jpg,Cataract
144,144.jpg,Cataract,248.jpg,Cataract
145,145.jpg,Cataract,251.jpg,Cataract
146,146.jpg,Cataract,252.jpg,Cataract
147,147.jpg,Cataract,253.jpg,Cataract
148,148.jpg,Cataract,254.jpg,Cataract
149,149.jpg,Cataract,255.jpg,Cataract
150,150.jpg,Cataract,256.jpg,Cataract
151,151.jpg,Cataract,257.jpg,Cataract
152,152.jpg,Cataract,258.jpg,Cataract
153,153.jpg,Cataract,259.jpg,Cataract
154,154.jpg,Cataract,260.jpg,Cataract
155,155.jpg,Cataract,261.jpg,Cataract
156,156.jpg,Cataract,262.jpg,Cataract
157,157.jpg,Cataract,263.jpg,Cataract
158,158.jpg,Cataract,264.jpg,Cataract
159,159.jpg,Cataract,265.jpg,Cataract
160,160.jpg,Cataract,266.jpg,Cataract
161,161.jpg,Cataract,267.jpg,Cataract
162,162.jpg,Cataract,268.jpg,Cataract
163,163.jpg,Cataract,269.jpg,Cataract
164,164.jpg,Cataract,270.jpg,Cataract
165,165.jpg,Cataract,271.jpg,Cataract
166,166.jpg,Cataract,272.jpg,Cataract
167,167.jpg,Cataract,273.jpg,Cataract
168,168.jpg,Cataract,274.jpg,Cataract
169,169.jpg,Cataract,275.jpg,Cataract
170,170.jpg,Cataract,276.jpg,Cataract
171,171.jpg,Cataract,277.jpg,Cataract
172,172.jpg,Cataract,278.jpg,Cataract
173,173.jpg,Cataract,279.jpg,Cataract
174,174.jpg,Cataract,28.jpg,Cataract
175,175.jpg,Cataract,280.jpg,Cataract
176,176.jpg,Cataract,281.jpg,Cataract
177,177.jpg,Cataract,282.jpg,Cataract
178,178.jpg,Cataract,283.jpg,Cataract
179,179.jpg,Cataract,284.jpg,Cataract
180,180.jpg,Cataract,285.jpg,Cataract
181,181.jpg,Cataract,286.jpg,Cataract
182,182.jpg,Cataract,287.jpg,Cataract
183,183.jpg,Cataract,288.jpg,Cataract
184,184.jpg,Cataract,289.jpg,Cataract
185,185.jpg,Cataract,29.jpg,Cataract
186,186.jpg,Cataract,290.jpg,Cataract
187,187.jpg,Cataract,291.jpg,Cataract
188,188.jpg,Cataract,293.jpg,Cataract
189,189.jpg,Cataract,294.jpg,Cataract
190,190.jpg,Cataract,295.jpg,Cataract
191,191.jpg,Cataract,296.jpg,Cataract
192,192.jpg,Cataract,297.jpg,Cataract
